Time,BaroRetard(s),AirSpeedRetard(s),BaroAltitude(m),AirSpeed(m/s),BaroStandardDeviation(m),AirSpeedStandardDeviation(m/s),StatusAirData,Secondes,TSmilli,Compteur100hz
1379564.0,0.00800000037997961,0.00800000037997961,156.5495147705078,0.25,1.0,0.25,67.0,39706.0,0.0,681008.0
1379566.0,0.00800000037997961,0.00800000037997961,156.5495147705078,0.25,1.0,0.25,67.0,39706.0,0.0,681009.0
1379568.0,0.00800000037997961,0.00800000037997961,156.82432556152344,0.25,1.0,0.25,67.0,39706.0,0.0,681010.0
1379570.0,0.00800000037997961,0.00800000037997961,156.82432556152344,0.25,1.0,0.25,67.0,39706.0,0.0,681011.0
1379572.0,0.00800000037997961,0.00800000037997961,156.82432556152344,0.25,1.0,0.25,67.0,39706.0,0.0,681012.0
1379574.0,0.00800000037997961,0.00800000037997961,156.82432556152344,0.25,1.0,0.25,67.0,39706.0,0.0,681013.0
1379576.0,0.00800000037997961,0.00800000037997961,156.82432556152344,0.25,1.0,0.25,67.0,39706.0,0.0,681014.0
1379578.0,0.00800000037997961,0.00800000037997961,156.64199829101562,0.25,1.0,0.25,67.0,39706.0,0.0,681015.0
1379580.0,0.00800000037997961,0.00800000037997961,156.64199829101562,0.25,1.0,0.25,67.0,39706.0,0.0,681016.0
1379582.0,0.00800000037997961,0.00800000037997961,156.64199829101562,0.25,1.0,0.25,67.0,39706.0,0.0,681017.0
1379584.0,0.00800000037997961,0.00800000037997961,156.64199829101562,0.25,1.0,0.25,67.0,39706.0,0.0,681018.0
1379586.0,0.00800000037997961,0.00800000037997961,156.64199829101562,0.25,1.0,0.25,67.0,39706.0,0.0,681019.0
1379588.0,0.00800000037997961,0.00800000037997961,157.1070556640625,0.25,1.0,0.25,67.0,39706.0,0.0,681020.0
1379590.0,0.00800000037997961,0.00800000037997961,157.1070556640625,0.25,1.0,0.25,67.0,39706.0,0.0,681021.0
1379592.0,0.00800000037997961,0.00800000037997961,157.1070556640625,0.25,1.0,0.25,67.0,39706.0,0.0,681022.0
1379594.0,0.00800000037997961,0.00800000037997961,157.1070556640625,0.25,1.0,0.25,67.0,39706.0,0.0,681023.0
1379596.0,0.00800000037997961,0.00800000037997961,157.1070556640625,0.25,1.0,0.25,67.0,39706.0,0.0,681024.0
1379598.0,0.00800000037997961,0.00800000037997961,157.19688415527344,0.25,1.0,0.25,67.0,39706.0,0.0,681025.0
1379600.0,0.00800000037997961,0.00800000037997961,157.19688415527344,0.25,1.0,0.25,67.0,39706.0,0.0,681026.0
1379602.0,0.00800000037997961,0.00800000037997961,157.19688415527344,0.25,1.0,0.25,67.0,39706.0,0.0,681027.0
1379604.0,0.00800000037997961,0.00800000037997961,157.19688415527344,0.25,1.0,0.25,67.0,39706.0,0.0,681028.0
1379606.0,0.00800000037997961,0.00800000037997961,157.19688415527344,0.25,1.0,0.25,67.0,39706.0,0.0,681029.0
1379608.0,0.00800000037997961,0.00800000037997961,157.76498413085938,0.25,1.0,0.25,67.0,39706.0,0.0,681030.0
1379610.0,0.00800000037997961,0.00800000037997961,157.76498413085938,0.25,1.0,0.25,67.0,39706.0,0.0,681031.0
1379612.0,0.00800000037997961,0.00800000037997961,157.76498413085938,0.25,1.0,0.25,67.0,39706.0,0.0,681032.0
1379614.0,0.00800000037997961,0.00800000037997961,157.76498413085938,0.25,1.0,0.25,67.0,39706.0,0.0,681033.0
1379616.0,0.00800000037997961,0.00800000037997961,157.76498413085938,0.25,1.0,0.25,67.0,39706.0,0.0,681034.0
1379618.0,0.00800000037997961,0.00800000037997961,158.7928466796875,0.25,1.0,0.25,67.0,39706.0,0.0,681035.0
1379620.0,0.00800000037997961,0.00800000037997961,158.7928466796875,0.25,1.0,0.25,67.0,39706.0,0.0,681036.0
1379622.0,0.00800000037997961,0.00800000037997961,158.7928466796875,0.25,1.0,0.25,67.0,39706.0,0.0,681037.0
1379624.0,0.00800000037997961,0.00800000037997961,158.7928466796875,0.25,1.0,0.25,67.0,39706.0,0.0,681038.0
1379626.0,0.00800000037997961,0.00800000037997961,158.7928466796875,0.25,1.0,0.25,67.0,39706.0,0.0,681039.0
1379628.0,0.00800000037997961,0.00800000037997961,157.9129638671875,0.25,1.0,0.25,67.0,39706.0,0.0,681040.0
1379630.0,0.00800000037997961,0.00800000037997961,157.9129638671875,0.25,1.0,0.25,67.0,39706.0,0.0,681041.0
1379632.0,0.00800000037997961,0.00800000037997961,157.9129638671875,0.25,1.0,0.25,67.0,39706.0,0.0,681042.0
1379634.0,0.00800000037997961,0.00800000037997961,157.9129638671875,0.25,1.0,0.25,67.0,39706.0,0.0,681043.0
1379636.0,0.00800000037997961,0.00800000037997961,157.9129638671875,0.25,1.0,0.25,67.0,39706.0,0.0,681044.0
1379638.0,0.00800000037997961,0.00800000037997961,158.6739501953125,0.25,1.0,0.25,67.0,39706.0,0.0,681045.0
1379640.0,0.00800000037997961,0.00800000037997961,158.6739501953125,0.25,1.0,0.25,67.0,39706.0,0.0,681046.0
1379642.0,0.00800000037997961,0.00800000037997961,158.6739501953125,0.25,1.0,0.25,67.0,39706.0,0.0,681047.0
1379644.0,0.00800000037997961,0.00800000037997961,158.6739501953125,0.25,1.0,0.25,67.0,39706.0,0.0,681048.0
1379646.0,0.00800000037997961,0.00800000037997961,158.6739501953125,0.25,1.0,0.25,67.0,39962.0,0.0,681049.0
1379648.0,0.00800000037997961,0.00800000037997961,157.70156860351562,0.25,1.0,0.25,67.0,39962.0,0.0,681050.0
1379650.0,0.00800000037997961,0.00800000037997961,157.70156860351562,0.25,1.0,0.25,67.0,39962.0,0.0,681051.0
1379652.0,0.00800000037997961,0.00800000037997961,157.70156860351562,0.25,1.0,0.25,67.0,39962.0,0.0,681052.0
1379654.0,0.00800000037997961,0.00800000037997961,157.70156860351562,0.25,1.0,0.25,67.0,39962.0,0.0,681053.0
1379656.0,0.00800000037997961,0.00800000037997961,157.70156860351562,0.25,1.0,0.25,67.0,39962.0,0.0,681054.0
1379658.0,0.00800000037997961,0.00800000037997961,157.32107543945312,0.25,1.0,0.25,67.0,39962.0,0.0,681055.0
1379660.0,0.00800000037997961,0.00800000037997961,157.32107543945312,0.25,1.0,0.25,67.0,39962.0,0.0,681056.0
1379662.0,0.00800000037997961,0.00800000037997961,157.32107543945312,0.25,1.0,0.25,67.0,39962.0,0.0,681057.0
1379664.0,0.00800000037997961,0.00800000037997961,157.32107543945312,0.25,1.0,0.25,67.0,39962.0,0.0,681058.0
1379666.0,0.00800000037997961,0.00800000037997961,157.32107543945312,0.25,1.0,0.25,67.0,39962.0,0.0,681059.0
1379668.0,0.00800000037997961,0.00800000037997961,157.33956909179688,0.25,1.0,0.25,67.0,39962.0,0.0,681060.0
1379670.0,0.00800000037997961,0.00800000037997961,157.33956909179688,0.25,1.0,0.25,67.0,39962.0,0.0,681061.0
1379672.0,0.00800000037997961,0.00800000037997961,157.33956909179688,0.25,1.0,0.25,67.0,39962.0,0.0,681062.0
1379674.0,0.00800000037997961,0.00800000037997961,157.33956909179688,0.25,1.0,0.25,67.0,39962.0,0.0,681063.0
1379676.0,0.00800000037997961,0.00800000037997961,157.33956909179688,0.25,1.0,0.25,67.0,39962.0,0.0,681064.0
1379678.0,0.00800000037997961,0.00800000037997961,156.62350463867188,0.25,1.0,0.25,67.0,39962.0,0.0,681065.0
1379680.0,0.00800000037997961,0.00800000037997961,156.62350463867188,0.25,1.0,0.25,67.0,39962.0,0.0,681066.0
1379682.0,0.00800000037997961,0.00800000037997961,156.62350463867188,0.25,1.0,0.25,67.0,39962.0,0.0,681067.0
1379684.0,0.00800000037997961,0.00800000037997961,156.62350463867188,0.25,1.0,0.25,67.0,39962.0,0.0,681068.0
1379686.0,0.00800000037997961,0.00800000037997961,156.62350463867188,0.25,1.0,0.25,67.0,39962.0,0.0,681069.0
1379688.0,0.00800000037997961,0.00800000037997961,157.37127685546875,0.25,1.0,0.25,67.0,39962.0,0.0,681070.0
1379690.0,0.00800000037997961,0.00800000037997961,157.37127685546875,0.25,1.0,0.25,67.0,39962.0,0.0,681071.0
1379692.0,0.00800000037997961,0.00800000037997961,157.37127685546875,0.25,1.0,0.25,67.0,39962.0,0.0,681072.0
1379694.0,0.00800000037997961,0.00800000037997961,157.37127685546875,0.25,1.0,0.25,67.0,39962.0,0.0,681073.0
1379696.0,0.00800000037997961,0.00800000037997961,157.37127685546875,0.25,1.0,0.25,67.0,39962.0,0.0,681074.0
1379698.0,0.00800000037997961,0.00800000037997961,157.78347778320312,0.25,1.0,0.25,67.0,39962.0,0.0,681075.0
1379700.0,0.00800000037997961,0.00800000037997961,157.78347778320312,0.25,1.0,0.25,67.0,39962.0,0.0,681076.0
1379702.0,0.00800000037997961,0.00800000037997961,157.78347778320312,0.25,1.0,0.25,67.0,39962.0,0.0,681077.0
1379704.0,0.00800000037997961,0.00800000037997961,157.78347778320312,0.25,1.0,0.25,67.0,39962.0,0.0,681078.0
1379706.0,0.00800000037997961,0.00800000037997961,157.78347778320312,0.25,1.0,0.25,67.0,39962.0,0.0,681079.0
1379708.0,0.00800000037997961,0.00800000037997961,158.67922973632812,0.25,1.0,0.25,67.0,39962.0,0.0,681080.0
1379710.0,0.00800000037997961,0.00800000037997961,158.67922973632812,0.25,1.0,0.25,67.0,39962.0,0.0,681081.0
1379712.0,0.00800000037997961,0.00800000037997961,158.67922973632812,0.25,1.0,0.25,67.0,39962.0,0.0,681082.0
1379714.0,0.00800000037997961,0.00800000037997961,158.67922973632812,0.25,1.0,0.25,67.0,39962.0,0.0,681083.0
1379716.0,0.00800000037997961,0.00800000037997961,158.67922973632812,0.25,1.0,0.25,67.0,39962.0,0.0,681084.0
1379718.0,0.00800000037997961,0.00800000037997961,159.1020050048828,0.25,1.0,0.25,67.0,39962.0,0.0,681085.0
1379720.0,0.00800000037997961,0.00800000037997961,159.1020050048828,0.25,1.0,0.25,67.0,39962.0,0.0,681086.0
1379722.0,0.00800000037997961,0.00800000037997961,159.1020050048828,0.25,1.0,0.25,67.0,39962.0,0.0,681087.0
1379724.0,0.00800000037997961,0.00800000037997961,159.1020050048828,0.25,1.0,0.25,67.0,39962.0,0.0,681088.0
1379726.0,0.00800000037997961,0.00800000037997961,159.1020050048828,0.25,1.0,0.25,67.0,39962.0,0.0,681089.0
1379728.0,0.00800000037997961,0.00800000037997961,158.4202880859375,0.25,1.0,0.25,67.0,39962.0,0.0,681090.0
1379730.0,0.00800000037997961,0.00800000037997961,158.4202880859375,0.25,1.0,0.25,67.0,39962.0,0.0,681091.0
1379732.0,0.00800000037997961,0.00800000037997961,158.4202880859375,0.25,1.0,0.25,67.0,39962.0,0.0,681092.0
1379734.0,0.00800000037997961,0.00800000037997961,158.4202880859375,0.25,1.0,0.25,67.0,39962.0,0.0,681093.0
1379736.0,0.00800000037997961,0.00800000037997961,158.4202880859375,0.25,1.0,0.25,67.0,39962.0,0.0,681094.0
1379738.0,0.00800000037997961,0.00800000037997961,157.5166015625,0.25,1.0,0.25,67.0,39962.0,0.0,681095.0
1379740.0,0.00800000037997961,0.00800000037997961,157.5166015625,0.25,1.0,0.25,67.0,39962.0,0.0,681096.0
1379742.0,0.00800000037997961,0.00800000037997961,157.5166015625,0.25,1.0,0.25,67.0,39962.0,0.0,681097.0
1379744.0,0.00800000037997961,0.00800000037997961,157.5166015625,0.25,1.0,0.25,67.0,39962.0,0.0,681098.0
1379746.0,0.00800000037997961,0.00800000037997961,157.5166015625,0.25,1.0,0.25,67.0,39962.0,0.0,681099.0
1379748.0,0.00800000037997961,0.00800000037997961,157.62757873535156,0.25,1.0,0.25,67.0,39962.0,0.0,681100.0
1379750.0,0.00800000037997961,0.00800000037997961,157.62757873535156,0.25,1.0,0.25,67.0,39962.0,0.0,681101.0
1379752.0,0.00800000037997961,0.00800000037997961,157.62757873535156,0.25,1.0,0.25,67.0,39962.0,0.0,681102.0
1379754.0,0.00800000037997961,0.00800000037997961,157.62757873535156,0.25,1.0,0.25,67.0,39962.0,0.0,681103.0
1379756.0,0.00800000037997961,0.00800000037997961,157.62757873535156,0.25,1.0,0.25,67.0,39962.0,0.0,681104.0
1379758.0,0.00800000037997961,0.00800000037997961,157.87332153320312,0.25,1.0,0.25,67.0,39962.0,0.0,681105.0
1379760.0,0.00800000037997961,0.00800000037997961,157.87332153320312,0.25,1.0,0.25,67.0,39962.0,0.0,681106.0
1379762.0,0.00800000037997961,0.00800000037997961,157.87332153320312,0.25,1.0,0.25,67.0,39962.0,0.0,681107.0
